#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# JC HERITIER
# page inspired from the initial firewalllog.dat
#
# Modified for IPFire by Christian Schmidt
#	                    and Michael Tremer (www.ipfire.org)

&General::readhash("${General::swroot}/ipblocklist/settings", \%settings);

# Get all available blocklists.
my @blocklists = &IPblocklist::get_blocklists();

foreach my $blocklist (@blocklists)
{
	$lists{$blocklist} = {} if ($settings{$blocklist} eq 'on');
}

my $skip=0;
my $filestr='';
if ($datediff==0) {
	$filestr="/var/log/messages";
} else {
	$filestr="/var/log/messages.$datediff";
	$filestr = "$filestr.gz" if -f "$filestr.gz";
}

if (!(open (FILE,($filestr =~ /.gz$/ ? "gzip -dc $filestr |" : $filestr)))) {
	$errormessage = "$Lang::tr{'date not in logs'}: $filestr $Lang::tr{'could not be opened'}";
	$skip=1;
	# Note: This is in case the log does not exist for that date
}

my $lines = 0;
my $directions = 0;

if (!$skip)
{
	while (<FILE>)
	{
		if (/^${monthstr} ${daystr} ..:..:.. [\w\-]+ kernel:.*BLKLST_(\w+)\s*IN=(\w*)/)
		{
			my $list = $1;

			if ($2 =~ m/ppp|red/)
			{
				$lists{$list}{in}++;
				$directions{in}++;
			}
			else
			{
				$lists{$list}{out}++;
				$directions{out}++;
			}

			$lines++;
		}

	}
	close (FILE);
}

if ($multifile) {
	$datediff=$datediff-1;
	if ($datediff==0) {
		$filestr="/var/log/messages";
	} else {
		$filestr="/var/log/messages.$datediff";
		$filestr = "$filestr.gz" if -f "$filestr.gz";
	}
	if (!(open (FILE,($filestr =~ /.gz$/ ? "gzip -dc $filestr |" : $filestr)))) {
		$errormessage="$Lang::tr{'date not in logs'}: $filestr $Lang::tr{'could not be opened'}";
		$skip=1;
	}
	if (!$skip) {
		while (<FILE>) {
			if (/^${monthstr} ${daystr} ..:..:.. [\w\-]+ kernel:.*BLKLST_(\w+)\s*IN=(\w+)/)
			{
				my $list = $1;

				if ($2 =~ m/ppp|red/)
				{
					$lists{$list}{in}++;
					$directions{in}++;
				}
				else
				{
					$lists{$list}{out}++;
					$directions{out}++;
				}

				$lines++;
			}
		}
		close (FILE);
	}
}

my $MODNAME="fwlogs";

&Header::showhttpheaders();
&Header::openpage($Lang::tr{'ipblocklist logs'}, 1, '');
&Header::openbigbox('100%', 'left', '', $errormessage);


if ($errormessage) {
	&Header::openbox('100%', 'left', $Lang::tr{'error messages'});
	print "<font class='base'>$errormessage&nbsp;</font>\n";
	&Header::closebox();
}

&Header::openbox('100%', 'left', "$Lang::tr{'settings'}");

print <<END
<form method='post' action='$ENV{'SCRIPT_NAME'}'>
<table width='100%'>
<tr>
	<td width='10%' class='base'>$Lang::tr{'month'}:&nbsp;</td>
	<td width='10%'>
	<select name='MONTH'>
END
;
my $month;
for ($month = 0; $month < 12; $month++)
{
	print "\t<option ";
	if ($month == $cgiparams{'MONTH'}) {
		print "selected='selected' ";
	}
	print "value='$month'>$longmonths[$month]</option>\n";
}
print <<END
	</select>
	</td>
	<td width='10%' class='base' align='right'>&nbsp;$Lang::tr{'day'}:&nbsp;</td>
	<td width='40%'>
	<select name='DAY'>
END
;
for ($day = 1; $day <= 31; $day++)
{
	print "\t<option ";
	if ($day == $cgiparams{'DAY'}) {
		print "selected='selected' ";
	}
	print "value='$day'>$day</option>\n";
}

print <<END
</select>
</td>
<td width='5%'  align='center'><input type='submit' name='ACTION' title='$Lang::tr{'day before'}' value='&lt;&lt;' /></td>
<td width='5%'  align='center'><input type='submit' name='ACTION' title='$Lang::tr{'day after'}' value='&gt;&gt;' /></td>
<td width='20%' align='right'><input type='submit' name='ACTION' value='$Lang::tr{'update'}' /></td>
</tr>
</table>
</form>
END
;

&Header::closebox();

&Header::openbox('100%', 'left', $Lang::tr{'firewall log'});
print "<p><b>$Lang::tr{'ipblocklist hits'} $longmonthstr $daystr: $lines</b></p>";

my %color = ();
my %mainsettings = ();
&General::readhash("${General::swroot}/main/settings", \%mainsettings);
&General::readhash("/srv/web/ipfire/html/themes/".$mainsettings{'THEME'}."/include/colors.txt", \%color);

my @lists = sort keys (%lists);

print <<END
<table width='100%' class='tbl'>
<tr>
<th align='center' class='boldbase' rowspan='2'></th>
<th align='left'   class='boldbase' rowspan='2'><b>$Lang::tr{'ipblocklist id'}</b></th>
<th align='left'   class='boldbase' rowspan='2'><b>$Lang::tr{'ipblocklist category'}</b></th>
<th align='center' class='boldbase' colspan='2'><b>$Lang::tr{'ipblocklist input'}</b></th>
<th align='center' class='boldbase' colspan='2'><b>$Lang::tr{'ipblocklist output'}</b></th>
</tr>
<tr>
<th align='center' class='boldbase'>$Lang::tr{'count'}</th>
<th align='center' class='boldbase'>$Lang::tr{'percentage'}</th>
<th align='center' class='boldbase'>$Lang::tr{'count'}</th>
<th align='center' class='boldbase'>$Lang::tr{'percentage'}</th>
</tr>
END
;

$lines = 0;
my $lists = join ',', @lists;

foreach my $list (@lists)
{
	my $col = ($lines++ % 2) ? "bgcolor='$color{'color20'}'" : "bgcolor='$color{'color22'}'";
	my $category = exists( $IPblocklist::List::sources{$list}) ? $Lang::tr{"ipblocklist category $IPblocklist::List::sources{$list}{'category'}"} : '&nbsp;';

	print "<tr>";

	print "<td align='center' $col><form method='post' action='showrequestfromblocklist.dat'><input type='hidden' name='MONTH' value='$cgiparams{'MONTH'}'> <input type='hidden' name='DAY' value='$cgiparams{'DAY'}'> <input type='hidden' name='blocklist' value='$list'><input type='hidden' name='blocklists' value='$lists'> <input type='submit' value='$Lang::tr{'details'}'></form></td>";

	if (exists($IPblocklist::List::sources{$list}) and $IPblocklist::List::sources{$list}{'info'})
	{
		print "<td $col><a href='$IPblocklist::List::sources{$list}{info}' target='_blank'>$list</a></td>";
	}
	else
	{
		print "<td $col>$list</td>";
	}

	print "<td $col>$category</td>";

	foreach my $direction ('in', 'out')
	{
		my $count   = $lists{$list}{$direction} || 0;
		my $percent = $directions{$direction} > 0 ? $count * 100 / $directions{$direction} : 0;
		$percent = sprintf("%.f", $percent);
		print "<td align='center' class='boldbase' $col>$count</th>";
		print "<td align='center' class='boldbase' $col>$percent%</th>";
	}

	print "</tr>";
}
print <<END
</table>
END
;

&Header::closebox();
&Header::closebigbox();
&Header::closepage();

sub checkversion {
	#Automatic Updates is disabled
	return "0","0";
}
