#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team
#
# $Id: summary.dat,v 1.3.2.14 2005/07/10 00:48:42 franck78 Exp $
#

	<td width='10%' class='base'>$Lang::tr{'month'}:</td>
	<td width='25%'>
	<select name='MONTH'>
END
;
for (my $month = 0; $month < 12; $month++)
{
	print "\t<option ";
	if ($month == $cgiparams{'MONTH'}) {
		print "selected='selected' "; }
	print "value='$month'>$longmonths[$month]</option>\n";
}
print <<END
	</select>
	</td>
	<td width='10%' class='base'>$Lang::tr{'day'}:</td>
	<td width='25%'>
	<select name='DAY'>
END
;
for (my $day = 1; $day <= 31; $day++) 
{
	print "\t<option ";
	if ($day == $cgiparams{'DAY'}) {
		print "selected='selected' "; }
	print "value='$day'>$day</option>\n";
}
print <<END
</select>
</td>
<td width='5%'  align='center'><input type='submit' name='ACTION' title='$Lang::tr{'day before'}' value='&lt;&lt;' /></td>
<td width='5%'  align='center'><input type='submit' name='ACTION' title='$Lang::tr{'day after'}' value='&gt;&gt;' /></td>
<td width='10%' align='center'><input type='submit' name='ACTION' value='$Lang::tr{'update'}' /></td>
<td width='10%' align='center'><input type='submit' name='ACTION' value='$Lang::tr{'export'}' /></td>
</tr>
</table>
</form>
END
;

&Header::closebox();

my $header = 0;
my @content=();

if(!$skip)
{
  while (<FILE>) {
    if (/^\s*--+ ([^-]+) Begin --+\s*$/) {
      # New Section. open box
      @content = ();
      &Header::openbox('100%', 'left', $Lang::tr{"ls_\L$1"} ? $Lang::tr{"ls_\L$1"} : $1);
      print "<pre>";
    } elsif (/^\s*--+ ([^-]+) End --+\s*$/) {
      # End of Section, kill leading and trailing blanks, print info, close
      # box
      while ( $content[0] =~ /^\s*$/ ) { shift @content; }
      while ( $content[$#content] =~ /^\s*$/ ) { pop @content; }
      foreach $_ (@content) { $_ =~ s/\s*$//; print &Header::cleanhtml($_,"y")."\n"; }
      print "\n</pre>";
      &Header::closebox();
    } elsif (/^\s*#+ LogWatch [^#]+[)] #+\s*$/) {
      # Start of logwatch header, skip it
      $header = 1;
    } elsif (/^\s*#+\s*$/) {
      # End of logwatch header
      $header = 0;
    } elsif (/^\s*#+ LogWatch End #+\s*$/) {
      # End of report
    } elsif ($header eq 0) {
      push(@content,$_);
    }
  }
  close (FILE);
}

&Header::closebigbox();

&Header::closepage();
